ball_x,ball_z,ball_vx,ball_vz,paddle_x
-0.1149622070074918,-4.300000000000002,-0.02107472617720521,-1,-0.14235935103785852
1.160065937270758,-4.999999999999999,0.1064280676395192,-1,1.2239227778544695
0.0,-3.800000000000002,0,-1,0.0
-0.8999999999999984,-4.899999999999999,1,-1,-0.19999999999999848
0.0,-4.300000000000001,0,-1,0.0
2.1999999999999993,-3.600000000000002,-1,-1,0.19999999999999848
1.8115674163527622,-4.8,0.17865116040680074,-1,1.954488344678202
0.0,-4.000000000000002,0,-1,0.0
1.4235713264696441,-4.8,0.13304404920277013,-1,1.5300065658318607
-1.2999999999999985,-4.5,1,-1,-0.19999999999999848
-0.9542707946101602,-3.700000000000003,-0.0889865411052248,-1,-1.1233452227100873
-0.290148812027533,-4.100000000000002,-0.029014881202753307,-1,-0.3336711338316633
-0.3502792843751277,-4.7,-0.042479177771238635,-1,-0.38851054436924237
0.7604441878766378,-4.000000000000003,0.08691355433097359,-1,0.8995058748061963
1.6999999999999988,-4.100000000000001,-1,-1,0.19999999999999848
1.869174430552979,-4.500000000000001,0.17972831063009448,-1,2.0668755722460825
0.0,-4.5,0,-1,0.0
0.0,-3.1000000000000014,0,-1,0.0
2.099999999999999,-3.700000000000002,-1,-1,0.19999999999999848
0.6029797296339846,-2.900000000000002,0.0685204238220436,-1,0.7879848739535029
0.7900094265196278,-3.6000000000000028,0.07263257121259237,-1,0.9352745689448116
-1.1630874659360144,-4.6000000000000005,-0.1012464253272391,-1,-1.2643338912632538
0.7999999999999984,-4.999999999999998,-1,-1,0.19999999999999848
-1.1735457969777865,-4.7,-0.12014582990356487,-1,-1.2816770438909941
-0.2858984827328585,-4.200000000000002,-0.018405790369589836,-1,-0.3116665892502845
2.099999999999999,-3.700000000000002,-1,-1,0.19999999999999848
-0.7000597454496769,-4.7,-0.0566094099480825,-1,-0.7510082144029515
1.6053669216865614,-4.999999999999999,0.1381070570354644,-1,1.6882311559078396
-1.1199981036567173,-3.3000000000000025,-0.12173892431051286,-1,-1.3999976295708965
-0.6470943161633002,-4.100000000000002,-0.06470943161633014,-1,-0.744158463587795
1.1991346973092625,-4.8,0.11206866329993087,-1,1.2887896279492075
0.0,-4.300000000000001,0,-1,0.0
0.23000448769551599,-4.7,0.031132498839199746,-1,0.25802373665079575
0.0,-3.700000000000002,0,-1,0.0
2.8,-3.0000000000000013,-1,-1,0.19999999999999848
1.7232005415482297,-3.800000000000003,0.17764954036579714,-1,2.042969714206663
-1.4265675103656825,-2.5000000000000018,-0.1698294655197241,-1,-1.9530388534768273
1.177522876296251,-2.800000000000002,0.1238532041719826,-1,1.5243118479778006
1.799999999999999,-4.000000000000002,-1,-1,0.19999999999999848
1.9999999999999991,-3.800000000000002,-1,-1,0.19999999999999848
1.6999999999999988,-4.100000000000001,-1,-1,0.19999999999999848
1.8816681027284687,-4.999999999999999,0.1818044130943547,-1,1.9907507505850819
-2.500000000000001,-2.500000000000001,-1,-1,-0.19999999999999848
-1.098833468363982,-2.600000000000002,-0.14103923157223358,-1,-1.5219511630806812
2.8,-3.0000000000000013,-1,-1,0.19999999999999848
1.3247203715915352,-4.300000000000002,0.13967846780309162,-1,1.5063023797355557
0.8999999999999984,-4.899999999999999,-1,-1,0.19999999999999848
-0.9417552095327117,-4.7,-0.08884483108799157,-1,-1.0217155575119041
-1.2999999999999985,-4.5,1,-1,-0.19999999999999848
-0.13490090735794316,-4.8999999999999995,-0.012490824755365088,-1,-0.14364448468669874
0.5698061041444722,-3.700000000000003,0.059354802515049127,-1,0.6825802289230657
0.0,-4.999999999999998,0,-1,0.0
0.0,-3.3000000000000016,0,-1,0.0
-0.14130195249448294,-3.700000000000003,-0.004302286718175147,-1,-0.14947629725901587
0.0,-4.300000000000001,0,-1,0.0
0.1714746425031836,-3.800000000000003,0.017677798196204464,-1,0.20329467925635172
-2.2999999999999994,-3.5000000000000018,1,-1,-0.19999999999999848
1.9999999999999991,-3.800000000000002,-1,-1,0.19999999999999848
-0.7999999999999984,-4.999999999999998,1,-1,-0.19999999999999848
-0.846389930923453,-4.8999999999999995,-0.07836943804846797,-1,-0.9012485375573805
0.0,-4.899999999999999,0,-1,0.0
0.0,-3.800000000000002,0,-1,0.0
0.0,-4.4,0,-1,0.0
2.800000000000001,-2.800000000000001,1,-1,0.19999999999999848
1.1072341138103268,-3.6000000000000028,0.10602464355898147,-1,1.3192834009282903
0.9999999999999983,-4.799999999999999,-1,-1,0.19999999999999848
2.6999999999999997,-3.1000000000000014,-1,-1,0.19999999999999848
-0.8999999999999984,-4.899999999999999,1,-1,-0.19999999999999848
0.0,-4.999999999999998,0,-1,0.0
-1.1999999999999984,-4.6,1,-1,-0.19999999999999848
0.7213533849100207,-4.999999999999999,0.07535352155137823,-1,0.7665654978408474
0.0,-3.700000000000002,0,-1,0.0
0.6741942474831382,-4.300000000000002,0.07590139681207247,-1,0.7728660633388325
0.7999999999999984,-4.999999999999998,-1,-1,0.19999999999999848
0.0,-4.6,0,-1,0.0
0.0,-3.800000000000002,0,-1,0.0
-1.6529184434430813,-4.7,-0.15593570221161135,-1,-1.7932605754335316
-1.6999999999999988,-4.100000000000001,1,-1,-0.19999999999999848
-1.4406234574919625,-3.6000000000000028,-0.16217089026231196,-1,-1.7649652380165866
0.9397728446276796,-3.4000000000000026,0.11180353168039592,-1,1.1857406143245517
-0.9999999999999983,-4.799999999999999,1,-1,-0.19999999999999848
0.0,-4.300000000000001,0,-1,0.0
0.0,-4.4,0,-1,0.0
-1.759021073926684,-4.8999999999999995,-0.1536130624006184,-1,-1.8665502176071176
1.2140183091656698,-3.3000000000000025,0.12108894664844244,-1,1.4925228864570868
-1.6186707292546976,-4.500000000000001,-0.16525680088987527,-1,-1.8004532102335598
0.0,-4.100000000000001,0,-1,0.0
0.0,-4.100000000000001,0,-1,0.0
-2.6999999999999997,-3.1000000000000014,1,-1,-0.19999999999999848
1.2021795617037454,-4.7,0.10397920393431548,-1,1.2957608452446285
1.6999999999999988,-4.100000000000001,-1,-1,0.19999999999999848
0.0,-4.999999999999998,0,-1,0.0
0.0,-4.000000000000002,0,-1,0.0
0.9999999999999983,-4.799999999999999,-1,-1,0.19999999999999848
1.1999999999999984,-4.6,-1,-1,0.19999999999999848
1.5193123954583072,-4.400000000000001,0.14750605781148593,-1,1.6963196648320906
0.0,-3.800000000000002,0,-1,0.0
1.5921692169422086,-3.4000000000000026,0.18195367924109754,-1,1.9924673112726243
-0.7999999999999984,-4.999999999999998,1,-1,-0.19999999999999848
2.4999999999999996,-3.3000000000000016,-1,-1,0.19999999999999848
1.560257941621865,-4.500000000000001,0.1404094174636411,-1,1.7147083008318695
1.3619458464400405,-4.999999999999999,0.11577484829725115,-1,1.4314107554183917
0.9966850059753837,-4.7,0.08459292509201691,-1,1.0728186385581993
-0.13750704101667677,-4.7,-0.0035384000959128026,-1,-0.14069160110299817
0.9745940417023164,-4.100000000000002,0.10745940417023203,-1,1.1357831479576637
-0.8757522540407339,-3.3000000000000025,-0.08432089717834057,-1,-1.069690317550917
-1.138570183865665,-3.5000000000000027,-0.12112448764528377,-1,-1.3929316079207599
-1.3999999999999986,-4.4,1,-1,-0.19999999999999848
1.8828447463028353,-4.6000000000000005,0.16979473774312673,-1,2.0526394840459625
-0.5930088297307283,-4.6000000000000005,-0.06600084092673619,-1,-0.6590096706574649
0.9203131106872184,-4.6000000000000005,0.07812505816068711,-1,0.9984381688479058
-0.3159229202421659,-4.8,-0.03887130095721192,-1,-0.34701996100793525
1.9999999999999991,-3.800000000000002,-1,-1,0.19999999999999848
0.0,-3.900000000000002,0,-1,0.0
1.799999999999999,-4.000000000000002,-1,-1,0.19999999999999848
0.2328759222028235,-4.6000000000000005,0.012654849733602036,-1,0.24553077193642558
1.0999999999999983,-4.699999999999999,-1,-1,0.19999999999999848
0.0,-3.3000000000000016,0,-1,0.0
-1.9999999999999991,-3.800000000000002,1,-1,-0.19999999999999848
1.9785239118073588,-4.300000000000002,0.1841690109615052,-1,2.2179436260573135
0.5862449931392542,-3.700000000000003,0.06106718678533904,-1,0.7022726480313973
1.2999999999999985,-4.5,-1,-1,0.19999999999999848
-1.0999999999999983,-4.699999999999999,1,-1,-0.19999999999999848
0.450672948359816,-4.400000000000001,0.043754655180564705,-1,0.5031785345764934
-0.9999999999999983,-4.799999999999999,1,-1,-0.19999999999999848
-1.9999999999999991,-3.800000000000002,1,-1,-0.19999999999999848
-1.071955967960177,-4.8,-0.10952859513646512,-1,-1.1595788440693493
0.9395981694813254,-3.000000000000002,0.11680878308778958,-1,1.2433010055095781
-0.7999999999999984,-4.999999999999998,1,-1,-0.19999999999999848
1.4682264710987447,-3.900000000000003,0.16002310929579036,-1,1.7402657569015885
1.8876751053230614,-3.800000000000003,0.18429640261062505,-1,2.2194086300221874
1.2483552244200216,-3.5000000000000027,0.1434420451510664,-1,1.549583519237259
-0.7319365027944432,-4.7,-0.0596166512070227,-1,-0.7855914888807638
-1.899999999999999,-3.900000000000002,1,-1,-0.19999999999999848
1.9999999999999991,-3.800000000000002,-1,-1,0.19999999999999848
2.4999999999999996,-3.3000000000000016,-1,-1,0.19999999999999848
0.0,-3.700000000000002,0,-1,0.0
-0.9680989344604176,-4.000000000000003,-0.08768676105660755,-1,-1.108397752150989
0.7975896562741015,-3.800000000000003,0.07191645940970096,-1,0.9270392832115634
0.30417351769627926,-3.000000000000002,0.04541275479733495,-1,0.4222466801693499
0.6958994358946134,-4.300000000000002,0.07802935646025647,-1,0.7973375992929467
1.1158960069617179,-3.6000000000000028,0.10693642178544356,-1,1.329768850532606
0.20324504447991387,-3.6000000000000028,0.010867899418938037,-1,0.22498084331779022
0.20662999964841788,-3.700000000000003,0.011107291630043342,-1,0.2277338537455003
0.9775021904390533,-3.800000000000003,0.0904641433442322,-1,1.140337648458673
-0.8999999999999984,-4.899999999999999,1,-1,-0.19999999999999848
1.6427480086199822,-4.6000000000000005,0.1659760008209506,-1,1.8087240094409331
-1.899999999999999,-3.900000000000002,1,-1,-0.19999999999999848
1.8570553547176507,-3.4000000000000026,0.1889306833029734,-1,2.27270285798419
1.4637029946918771,-4.7,0.13808518817847917,-1,1.5879796640525077
-0.1542458351697696,-4.100000000000002,-0.01542458351697698,-1,-0.17738271044523504
-1.5999999999999988,-4.200000000000001,1,-1,-0.19999999999999848
1.3999999999999986,-4.4,-1,-1,0.19999999999999848
0.0,-2.3000000000000007,0,-1,0.0
1.2999999999999985,-4.5,-1,-1,0.19999999999999848
0.7999999999999984,-4.999999999999998,-1,-1,0.19999999999999848
-1.0999999999999983,-4.699999999999999,1,-1,-0.19999999999999848
-2.4999999999999996,-3.3000000000000016,1,-1,-0.19999999999999848
0.0,-2.3000000000000007,0,-1,0.0
-1.8148516149699863,-4.000000000000003,-0.17321733484545343,-1,-2.0919993507227113
2.0021253493278137,-4.7,0.1983137122007375,-1,2.1806076903084772
0.7999999999999984,-4.999999999999998,-1,-1,0.19999999999999848
-0.4078361453277264,-3.000000000000002,-0.057060241048059346,-1,-0.5561927720526803
2.2999999999999994,-3.5000000000000018,-1,-1,0.19999999999999848
0.11730435959499041,-4.500000000000001,0.0016638807302874203,-1,0.11913462839830655
0.0,-4.000000000000002,0,-1,0.0
0.681706541424771,-4.200000000000002,0.05759470707175929,-1,0.7623391313252347
0.0,-4.999999999999998,0,-1,0.0
0.9869882623262901,-3.1000000000000023,0.12077647359181004,-1,1.288929446305816
-0.8357752275408454,-4.100000000000002,-0.09357752275408465,-1,-0.9761415116719725
-0.3503096975227979,-4.300000000000002,-0.03434408799243119,-1,-0.3949570119129584
2.099999999999999,-3.700000000000002,-1,-1,0.19999999999999848
0.0,-3.2000000000000015,0,-1,0.0
-0.09986627240999985,-4.000000000000003,-0.010087502263636333,-1,-0.11600627603181807
-2.700000000000001,-2.700000000000001,-1,-1,-0.19999999999999848
0.0,-4.200000000000001,0,-1,0.0
-0.9999999999999983,-4.799999999999999,1,-1,-0.19999999999999848
0.24269038827522255,-3.900000000000003,0.0349684069668596,-1,0.3021366801188843
0.0,-3.5000000000000018,0,-1,0.0
-0.29713186812863757,-3.5000000000000027,-0.020971475332833556,-1,-0.3411719663275886
1.7867546728633508,-4.300000000000002,0.1751720267513086,-1,2.0144783076400525
0.7719253513802751,-3.900000000000003,0.08897197463064038,-1,0.923177708252364
2.099999999999999,-3.700000000000002,-1,-1,0.19999999999999848
1.899999999999999,-3.900000000000002,-1,-1,0.19999999999999848
0.0,-4.999999999999998,0,-1,0.0
-1.7698620358271313,-4.999999999999999,-0.17154697576395755,-1,-1.8727902212855052
0.0,-4.000000000000002,0,-1,0.0
0.8459900408781343,-3.700000000000003,0.09854062925813906,-1,1.0332172364685988
-0.9267483909858002,-4.8999999999999995,-0.07655077694312945,-1,-0.9803339348459909
1.899999999999999,-3.900000000000002,-1,-1,0.19999999999999848
1.1219872680766723,-3.6000000000000028,0.11810392295543899,-1,1.3581951139875508
-1.6178233954009673,-3.800000000000003,-0.177095195402162,-1,-1.9365947471248581
-2.3999999999999995,-3.4000000000000017,1,-1,-0.19999999999999848
0.5345466722549449,-3.3000000000000025,0.058102899158146176,-1,0.6681833403186823
0.0,-4.6,0,-1,0.0
-0.23220683680275822,-4.8999999999999995,-0.012241373778032971,-1,-0.24077579844738134
0.8939799181072506,-4.999999999999999,0.08201650624837181,-1,0.9431898218562734
-2.4999999999999996,-3.3000000000000016,1,-1,-0.19999999999999848
1.8312690573703296,-4.400000000000001,0.17779311236605136,-1,2.044620792209591
0.0,-4.799999999999999,0,-1,0.0
0.0,-4.999999999999998,0,-1,0.0
0.7999999999999984,-4.999999999999998,-1,-1,0.19999999999999848
-0.5738857084600694,-1.8000000000000014,-0.06154359850130747,-1,-0.8077513827650397
0.8457181799419475,-4.999999999999999,0.07758882384788524,-1,0.8922714742506785
-0.15889672478865755,-3.900000000000003,-0.02641803314169988,-1,-0.20380738112954744
-0.6477011756555353,-4.999999999999999,-0.05942212620692988,-1,-0.683354451379693
0.9999999999999983,-4.799999999999999,-1,-1,0.19999999999999848
-0.24265441676436042,-4.8,-0.013332188482650276,-1,-0.2533201675504807
-2.8,-3.0000000000000013,1,-1,-0.19999999999999848
0.17167274909174038,-2.0000000000000013,0.009072499885030172,-1,0.2043337486778494
1.6999999999999988,-4.100000000000001,-1,-1,0.19999999999999848
-1.6806850548123446,-3.4000000000000026,-0.1699661349260585,-1,-2.0546105516496733
-1.9453950615735183,-4.8,-0.19115841696948754,-1,-2.0983217951491087
-0.6983687342176051,-4.500000000000001,-0.06715083982861597,-1,-0.7722346580290825
0.0,-4.300000000000001,0,-1,0.0
0.0,-3.900000000000002,0,-1,0.0
0.7999999999999984,-4.999999999999998,-1,-1,0.19999999999999848
0.0,-4.300000000000001,0,-1,0.0
-0.7999999999999984,-4.999999999999998,1,-1,-0.19999999999999848
-0.9092536471369562,-4.8,-0.08497697636793994,-1,-0.977235228231308
-0.7669841125556329,-4.8,-0.07168075818276948,-1,-0.8243287191018485
-2.3999999999999995,-3.4000000000000017,1,-1,-0.19999999999999848
0.9709742602342234,-3.4000000000000026,0.09365314626174448,-1,1.1770111820100624
0.7999999999999984,-4.999999999999998,-1,-1,0.19999999999999848
-1.2999999999999985,-4.5,1,-1,-0.19999999999999848
0.5317626204478982,-4.8999999999999995,0.04923727967110175,-1,0.5662287162176693
-0.745615624766036,-3.6000000000000028,-0.06795953944905647,-1,-0.8815347036641484
-0.6283068554410995,-3.900000000000003,-0.07431702606541857,-1,-0.7546457997523102
2.038232784935965,-4.8999999999999995,0.18872525786444092,-1,2.170340465441074
0.8999999999999984,-4.899999999999999,-1,-1,0.19999999999999848
-1.4557205942140525,-4.7,-0.13733213152962748,-1,-1.579319512590718
1.0999999999999983,-4.699999999999999,-1,-1,0.19999999999999848
2.5999999999999996,-3.2000000000000015,-1,-1,0.19999999999999848
0.9999999999999983,-4.799999999999999,-1,-1,0.19999999999999848
